
                                                           CODEBOOK


                                                      Election Study 2003

                                                           CONTENTS

****    General

      A6                 Israel's condition in general
      A7                 The way government handles problems
      A8                 Most important problem for government
      A10                Personal economic situation

****    Attitude towards the Palestinian issue

      A11                Territories should be exchanged for peace
      A12                A Palestinian State should be established
      A13                A fence of separation should be built
      A14                Israel should negotiate with the Palestinians even if terror persists
      A15                Israel should decide on borders and unilaterally withdraw
      A16                Settlements should be vacated except for large blocks
      A17                The Arabs from the territories should be transferred
      A18                Arabs who are Israeli citizens should be transferred
      A19                Prevent war by talks or military power
      A20                Peace agreement to conclude Arab-Israeli conflict
      A21                Evaluation of Arab aspirations
      A22                Are you worried about being injured by Arabs

****    Ranking 4 significant values

      A23                The most important value
      A24                The second most important value
      A25                The third most important value
      A26                The fourth most important value

****    Support for political persons/groups

      A27                Support for the Labour party
      A28                Support for the Likud
      A29                Support for Meretz
      A30                Support for the National Religious Party
      A31                Support for Shinui
      A32                Support for the National Union
      A33                Support for Shas
      A34                Support for Israel B'Aliyah
      A35                Support for Amram Mitzna
      A36                Support for Ariel Sharon
      A37                Support for Arabs

****    Identify with party regarding peace and security

      A38                Identification with Labour's peace and security policies
      A39                Identification with Likud's peace and security policies
      A40                Identification with Shinui's peace and security policies

****    Identify with party regarding economic issues

      A41                Identification with Labour's economic policies
      A42                Identification with Likud's economic policies
      A43                Identification with Shinui's economic policies

****    Identify with party regarding religion and State

      A44                Identification with Labour's religion and State policies
      A45                Identification with Likud's religion and State policies
      A46                Identification with Shinui's religion and State policies
      A47                Party leaders to deal best with economy
      A48                Party leaders to deal best with security
      A49                Self-ranking on a right/left political scale

****    Party differences on national issues

      A50                Party differences on the following issue:Jerusalem
      A51                Party differences on the following issue:Economy
      A52                Party differences on the following issue:Social policy
      A53                Party differences on the following issue:Religion and State
      A54                Party differences on the following issue:Peace and territories
      A55                Party differences on the following issue:Terror
      A56                The most important reason to vote for a party

****    Influence the following issues have on your vote

      A57                Influence the following have on your vote: Jerusalem
      A58                Influence the following have on your vote: Economics
      A59                Influence the following have on your vote: Social Policy
      A60                Influence the following have on your vote: Religion and State
      A61                Influence the following have on your vote: Peace and territories
      A62                Influence the following have on your vote: Terror
      A63                Influence the following have on your vote: Corruption
      A64                Influence the following have on your vote: Willingness to pay more taxes

****    Should the State spend more/less money in the following domains

      A65                State expenditures on education should be:
      A66                State expenditures on ecology should be:
      A67                State expenditures on religious institutions and yeshivot should be:
      A68                State expenditures on health should be:
      A69                State expenditures on security should be:
      A70                State expenditures on unemployment benefits should be:
      A71                State expenditures on settlements should be:
      A72                State expenditures on the Arab sector should be:
      A73                State expenditures on job creation should be:
      A74                Discussing political issues with family/friends
      A75                Influence you and your friends have on government policy
      A76                Should public life be conducted according to Halacha?
      A77                A capitalist or socialist Israeli economy

****    Parties attributes

      A78                Party to negotiate issues of territories and peace
      A79                Party to preserve democratic regime
      A80                Party to lead to true peace
      A81                Party to deal with terror
      A82                Party to bring about separation from the Palestinians
      A83                Corrupt party
      A84                Party to decrease social gaps

****    Leaders attributes

      A85                Leadership qualities
      A86                Credible
      A87                Prefers State interests over others
      A88                Ability to handle negotiations
      A89                Will preserve the rule of law

****    Likelihood for parties to be in the coalition

      B7                 Likelihood for the Likud to be in the coalition (%)
      B10                Likelihood for the Labour party to be in the coalition (%)
      B13                Likelihood for Meretz to be in the coalition (%)
      B16                Likelihood for the National Religious Party to be in the coalition (%)
      B19                Likelihood for Shinui to be in the coalition (%)
      B22                Likelihood for the National Union to be in the coalition (%)
      B25                Likelihood for Shas to be in the coalition (%)
      B28                Likelihood for Israel B'Aliyah to be in the coalition (%)

****    Number of seats you think the parties will win

      B31                Number of seats you think the Likud will win
      B33                Number of seats you think the Labour party will win
      B35                Number of seats you think Meretz will win
      B37                Number of seats you think the National Religious Party will win
      B39                Number of seats you think Shinui will win
      B41                Number of seats you think the National Union will win
      B43                Number of seats you think Shas will win
      B45                Number of seats you think Israel B'Aliyah will win

****    Prospects for the following coalitions

      B47                A Likud-right-religious coalition
      B50                A Likud-Labour-Shinui coalition
      B53                A Labour-Meretz-Arabs coalition
      B56                A national unity government

****    Preference for each of the following coalitions

      B59                A Likud-right-religious coalition
      B60                A Likud-Labour-Shinui coalition
      B61                A Labour-Meretz-Arabs coalition
      B62                A national unity government
      B63                Respondent party vote if elections were held today
      B65                Respondent vote for PM if elections for PM were held
      B66                Respondent party vote if elections for PM were also held
      B68                Vote in 2001 elections for PM
      B69                Vote in 1999 elections for PM
      B70                Vote in 1999 Knesset elections
      B72                Supporter or member of any party
      B73                Political identification

****    Respondent's demographic details

      B74                Age
      B76                Religious observance
      B77                Place of birth
      B79                Year of immigration
      B81                Russian immigrant, since 1988
      B82                Years of schooling
      B84                Academic degree
      B85                Monthly family expenditure (relative to average of 9,300 NIS)
      B86                Are you worried about losing your job?
      B87                Rooms in dwelling
      B88                Number of persons in household
      B89                Social class (self identified)
      B90                Religion (for the Arab sample)
      B91                Religious self-definition
      B92                Sex
      B6                 Frequency of reading daily newspaper
      B96                Day of interview
      B98                Month of interview
      B99                Questionnaire version

****    Respondent's computed variables

      WAVE               Sample wave
      JEW                Sample group

=========================================================================================

****    General

      A6                 Israel's condition in general

              What do you think of Israel's condition in general?

              VALUE  LABEL
                  1  Very good
                  2  Good
                  3  Neither good nor bad
                  4  Bad
                  5  Very bad

              Data type: numeric
              Record/column: 1/6


      A7                 The way government handles problems

              What do you think of the way the government is handling the country's problems?

              VALUE  LABEL
                  1  Very well
                  2  Well
                  3  Not very well
                  4  Not well at all

              Data type: numeric
              Record/column: 1/7


      A8                 Most important problem for government

              What is the most important problem facing the government today

              VALUE  LABEL
                  1  Security in general
                  2  Palestinian territories
                  4  Settlements in territories
                  5  Palestinian terror
                  8  International terror
                  9  Iraqi threat, missiles
                 10  Foreign policy, negotiations for peace
                 13  Economy
                 14  Stop inflation
                 15  Economic growth end of decline
                 16  Reducing unemployment
                 17  General internal affairs
                 18  Reduce social gap
                 20  Education
                 21  Health
                 24  Traffic accidents
                 25  Immigrant absorption
                 26  Environment
                 27  Religious character of state
                 28  Religious-secular relations
                 29  Israeli Arabs
                 31  Corruption of rule of law
                 32  Democracy, civil rights
                 33  Form of government
                 34  Improve govt performance
                 35  Unity
                 36  Everything

              Data type: numeric
              Record/columns: 1/8-9


      A10                Personal economic situation

              What about your personal economic situation? Would you say that in the last year your personal economic situation:

              VALUE  LABEL
                  1  Improved greatly
                  2  Improved
                  3  Did not change
                  4  A little worse
                  5  Much worse

              Data type: numeric
              Record/column: 1/10

****    Attitude towards the Palestinian issue

      A11                Territories should be exchanged for peace

              VALUE  LABEL
                  1  Definitely agree
                  2  Agree
                  3  Disagree
                  4  Strongly disagree

              Data type: numeric
              Record/column: 1/11


      A12                A Palestinian State should be established

              The establishment of a Palestinian state in the territories as part of a peace settlement

              VALUE  LABEL
                  1  Definitely agree
                  2  Agree
                  3  Disagree
                  4  Strongly disagree

              Data type: numeric
              Record/column: 1/12


      A13                A fence of separation should be built

              To separate us from the Palestinians - asked only in the first survey

              VALUE  LABEL
                  1  Definitely agree
                  2  Agree
                  3  Disagree
                  4  Strongly disagree

              Data type: numeric
              Record/column: 1/13


      A14                Israel should negotiate with the Palestinians even if terror persists

              Asked only in the first survey

              VALUE  LABEL
                  1  Definitely agree
                  2  Agree
                  3  Disagree
                  4  Strongly disagree

              Data type: numeric
              Record/column: 1/14


      A15                Israel should decide on borders and unilaterally withdraw

              Asked only in the first survey

              VALUE  LABEL
                  1  Definitely agree
                  2  Agree
                  3  Disagree
                  4  Strongly disagree

              Data type: numeric
              Record/column: 1/15


      A16                Settlements should be vacated except for large blocks

              As part of a peace agreement - asked only in the first survey

              VALUE  LABEL
                  1  Definitely agree
                  2  Agree
                  3  Disagree
                  4  Strongly disagree

              Data type: numeric
              Record/column: 1/16

      A17                The Arabs from the territories should be transferred

              Asked only in the first survey

              VALUE  LABEL
                  1  Definitely agree
                  2  Agree
                  3  Disagree
                  4  Strongly disagree

              Data type: numeric
              Record/column: 1/17


      A18                Arabs who are Israeli citizens should be transferred

              Asked only in the first survey

              VALUE  LABEL
                  1  Definitely agree
                  2  Agree
                  3  Disagree
                  4  Strongly disagree

              Data type: numeric
              Record/column: 1/18


      A19                Prevent war by talks or military power

              What should Israel stress to avoid another war with the Arabs?

              VALUE  LABEL
                  1  Concentrate on peace talks
                  2  Increase military strength

              Data type: numeric
              Missing-data code: 3
              Record/column: 1/19


      A20                Peace agreement to conclude Arab-Israeli conflict

              Would a peace agreement with the Palestinians indicate an end to the Israeli-Arab conflict?

              VALUE  LABEL
                  1  The conflict would definitely be concluded
                  2  The conflict would be concluded
                  3  The conflict would not be concluded
                  4  The conflict would definitely not be concluded

              Data type: numeric
              Record/column: 1/20


      A21                Evaluation of Arab aspirations

              VALUE  LABEL
                  1  To regain some of the territories lost in the Six Days war
                  2  To regain all the territories lost in the Six Days war
                  3  To conquer the State of Israel
                  4  To conquer the country&kill large portion of Jews in Israel

              Data type: numeric
              Record/column: 1/21


      A22                Are you worried about being injured by Arabs

              To what extent are you worried that you or a member of your family might become a victim of a terrorist attack?

              VALUE  LABEL
                  1  Very worried
                  2  Worried
                  3  Not worried
                  4  Not at all worried

              Data type: numeric
              Record/column: 1/22

****    Ranking 4 significant values

      A23                The most important value

              Of these four values that conflict to some extent, which is the most important to you?-asked only in the first survey-not for Arab sample

              VALUE  LABEL
                  1  Jewish majority
                  2  Greater Israel
                  3  Democratic state
                  4  Peace

              Data type: numeric
              Record/column: 1/23


      A24                The second most important value

              Of these four values that conflict to some extent, which is the second most important to you?-asked only in the first survey-not for Arab sample

              VALUE  LABEL
                  1  Jewish majority
                  2  Greater Israel
                  3  Democratic state
                  4  Peace

              Data type: numeric
              Record/column: 1/24


      A25                The third most important value

              Of these four values that conflict to some extent, which is the third most important to you?-asked only in the first survey-not for Arab sample

              VALUE  LABEL
                  1  Jewish majority
                  2  Greater Israel
                  3  Democratic state
                  4  Peace

              Data type: numeric
              Record/column: 1/25


      A26                The fourth most important value

              Of these four values that conflict to some extent, which is the fourth most important to you?-asked only in the first survey-not for Arab sample

              VALUE  LABEL
                  1  Jewish majority
                  2  Greater Israel
                  3  Democratic state
                  4  Peace

              Data type: numeric
              Record/column: 1/26

****    Support for political persons/groups

      A27                Support for the Labour party

              On a scale from 1-10, express your support (love) or rejection (hate) for the Labour party

              VALUE  LABEL
                  1  Hate
                 10  Love

              Data type: numeric
              Record/columns: 1/27-28


      A28                Support for the Likud
